"0","url <-  ""https://www.metoffice.gov.uk/research/climate/maps-and-data/historic-station-data"""
"0","webpage <- read_html(url)"
"0","table_nodes = html_nodes(webpage, ""table"")"
"0",""
"0","# Get the HTML table"
"0","table <- table_nodes %>% html_table(trim=TRUE) %>% .[[1]]"
"0",""
"0","# Get the links to the data for each station and add to the dataframe, then remove the 'Data' column which only contains the text 'View data'"
"0","station_data <- webpage %>% html_nodes(xpath = ""//table//a"") %>% html_attr(""href"")"
"0","table <- cbind(table, station_data)"
"0","table <- subset(table, select = -c(Data))"
"0",""
"0","# Display the weather station names and URL to data"
"0","table %>% select(Name, station_data) %>% head()"
