"0","suppressWarnings("
"0","  data$max_temp[which(is.na(as.numeric(data$max_temp)))] %>% unique()"
"0",")"
"1","  [1]"
"1"," ""---""  "
"1"," ""16.2*"""
"1"," ""19.1*"""
"1"," ""21.4*"""
"1"," ""18.2*"""
"1"," ""13.0*"""
"1"," ""10.2*"""
"1"," ""9.0*"" "
"1"," ""15.0*"""
"1"," ""19.4*"""
"1"," ""22.6*"""
"1"," ""19.8*"""
"1"," ""18.8*"""
"1"," ""14.8*"""
"1"," ""10.6*"""
"1"," ""8.7*"" "
"1"," ""8.3*"" "
"1","
"
"1"," [18]"
"1"," ""9.2*"" "
"1"," ""18.0*"""
"1"," ""21.2*"""
"1"," ""3.2*"" "
"1"," ""5.0*"" "
"1"," ""7.6*"" "
"1"," ""10.8*"""
"1"," ""13.7*"""
"1"," ""15.7*"""
"1"," ""12.2*"""
"1"," ""14.4*"""
"1"," ""6.5*"" "
"1"," ""20.2*"""
"1"," ""16.1*"""
"1"," ""16.7*"""
"1"," ""17.2*"""
"1"," ""14.7*"""
"1","
"
"1"," [35]"
"1"," ""17.1*"""
"1"," ""18.4*"""
"1"," ""5.9*"" "
"1"," ""5.6*"" "
"1"," ""19.3*"""
"1"," ""4.5*"" "
"1"," ""8.2*"" "
"1"," ""11.0*"""
"1"," ""9.8*"" "
"1"," ""12.9*"""
"1"," ""15.4*"""
"1"," ""17.4*"""
"1"," ""7.0*"" "
"1"," ""7.7*"" "
"1"," ""12.5*"""
"1"," ""14.6*"""
"1"," ""7.9*"" "
"1","
"
"1"," [52]"
"1"," ""8.6*"" "
"1"," ""2.1*"" "
"1"," ""9.7*"" "
"1"," ""20.5*"""
"1"," ""17.9*"""
"1"," ""23.5*"""
"1"," ""18.6*"""
"1"," ""20.7*"""
"1"," ""16.5*"""
"1"," ""21.7*"""
"1"," ""19.6*"""
"1"," ""12.8*"""
"1"," ""8.9*"" "
"1"," ""21.9*"""
"1"," ""20.4*"""
"1"," ""16.6*"""
"1"," ""20.1*"""
"1","
"
"1"," [69]"
"1"," ""21.1*"""
"1"," ""12.0*"""
"1"," ""10.0*"""
"1"," ""11.9*"""
"1"," ""4.8*"" "
"1"," ""7.1*"" "
"1"," ""11.3*"""
"1"," ""13.6*"""
"1"," ""10.3*"""
"1"," ""18.7*"""
"1"," ""12.7*"""
"1"," ""23.4*"""
"1"," ""13.1*"""
"1"," ""9.5*"" "
"1"," ""16.3*"""
"1"," ""11.4*"""
"1"," ""8.4*"" "
"1","
"
"1"," [86]"
"1"," ""10.7*"""
"1"," ""10.9*"""
"1"," ""23.2*"""
"1"," ""14.3*"""
"1"," ""20.9*"""
"1"," ""19.7*"""
"1"," ""20.6*"""
"1"," ""11.8*"""
"1"," ""9.1*"" "
"1"," ""12.6*"""
"1"," ""22.4*"""
"1"," ""9.6*"" "
"1"," ""6.6*"" "
"1"," ""15.3*"""
"1"," ""9.9*"" "
"1"," ""3.7*"" "
"1"," ""15.8*"""
